source;share/custom_robots/hook/cmake_prefix_path.ps1
source;share/custom_robots/hook/cmake_prefix_path.dsv
source;share/custom_robots/hook/cmake_prefix_path.sh
source;share/custom_robots/hook/ld_library_path_lib.ps1
source;share/custom_robots/hook/ld_library_path_lib.dsv
source;share/custom_robots/hook/ld_library_path_lib.sh
source;share/custom_robots/local_setup.bash
source;share/custom_robots/local_setup.dsv
source;share/custom_robots/local_setup.ps1
source;share/custom_robots/local_setup.sh
source;share/custom_robots/local_setup.zsh
