source;share/t3_action_msg/hook/cmake_prefix_path.ps1
source;share/t3_action_msg/hook/cmake_prefix_path.dsv
source;share/t3_action_msg/hook/cmake_prefix_path.sh
source;share/t3_action_msg/hook/ld_library_path_lib.ps1
source;share/t3_action_msg/hook/ld_library_path_lib.dsv
source;share/t3_action_msg/hook/ld_library_path_lib.sh
source;share/t3_action_msg/local_setup.bash
source;share/t3_action_msg/local_setup.dsv
source;share/t3_action_msg/local_setup.ps1
source;share/t3_action_msg/local_setup.sh
source;share/t3_action_msg/local_setup.zsh
